anio,facultad,carrera,tasa_admision_programa,aspirantes_mujeres,admitidas_mujeres,aspirantes_hombres,admitidos_hombres,aspirantes_total,admitidos_total,tasa_mujeres,tasa_hombres
2009,Facultad de Economía y Negocios,Administración,0.5614,65,34,358,205,423,239,0.5230769230769231,0.5726256983240223
2009,Facultad de Economía y Negocios,Economía,0.4428,99,43,296,132,395,175,0.43434343434343436,0.44594594594594594
2009,Facultad de Economía y Negocios,Contaduría,0.5778,79,38,375,214,454,252,0.4810126582278481,0.5706666666666667
2009,Facultad de Derecho y Gobierno,Derecho,0.0642,370,19,139,13,509,32,0.051351351351351354,0.09352517985611511
2009,Facultad de Derecho y Gobierno,Administración Pública,0.55,71,34,348,191,419,225,0.4788732394366197,0.5488505747126436
2009,Facultad de Artes y Diseño,Arquitectura,0.0604,391,24,121,9,512,33,0.061381074168797956,0.0743801652892562
2009,Facultad de Artes y Diseño,Diseño Gráfico,0.1242,253,29,177,17,430,46,0.11462450592885376,0.096045197740113
2009,Facultad de Educación,Pedagogía,0.5919,52,27,282,150,334,177,0.5192307692307693,0.5319148936170213
2009,Facultad de Educación,Educación Física,0.5308,80,47,269,140,349,187,0.5875,0.5204460966542751
2009,Facultad de Humanidades,Historia,0.4823,100,58,262,125,362,183,0.58,0.4770992366412214
2009,Facultad de Humanidades,Literatura,0.6,65,40,290,166,355,206,0.6153846153846154,0.5724137931034483
2010,Facultad de Ingeniería,Ing. Mecatrónica,0.2457,157,41,173,42,330,83,0.2611464968152866,0.24277456647398843
2010,Facultad de Ingeniería,Ing. Eléctrica,0.2229,141,28,189,35,330,63,0.19858156028368795,0.18518518518518517
2010,Facultad de Ingeniería,Ing. Industrial,0.5447,73,41,335,188,408,229,0.5616438356164384,0.5611940298507463
2010,Facultad de Computación y Datos,Ing. en Computación,0.5003,90,48,289,161,379,209,0.5333333333333333,0.5570934256055363
2010,Facultad de Computación y Datos,Ciencia de Datos,0.0828,270,20,134,9,404,29,0.07407407407407407,0.06716417910447761
2010,Facultad de Computación y Datos,Ciberseguridad,0.4731,113,44,314,154,427,198,0.3893805309734513,0.49044585987261147
2010,Facultad de Ciencias de la Salud,Medicina,0.0493,504,29,90,1,594,30,0.057539682539682536,0.011111111111111112
2010,Facultad de Ciencias de la Salud,Enfermería,0.0927,260,26,105,11,365,37,0.1,0.10476190476190476
2010,Facultad de Ciencias de la Salud,Nutrición,0.114,264,35,111,12,375,47,0.13257575757575757,0.10810810810810811
2010,Facultad de Ciencias Naturales,Biología,0.0844,252,18,114,10,366,28,0.07142857142857142,0.08771929824561403
2010,Facultad de Ciencias Naturales,Química,0.1358,173,26,183,28,356,54,0.15028901734104047,0.15300546448087432
2010,Facultad de Ciencias Naturales,Matemáticas,0.4246,154,60,235,95,389,155,0.38961038961038963,0.40425531914893614
2010,Facultad de Ciencias Sociales,Psicología,0.0604,387,22,108,7,495,29,0.056847545219638244,0.06481481481481481
2010,Facultad de Ciencias Sociales,Sociología,0.2129,161,28,208,48,369,76,0.17391304347826086,0.23076923076923078
2010,Facultad de Economía y Negocios,Administración,0.549,57,28,326,175,383,203,0.49122807017543857,0.5368098159509203
2010,Facultad de Economía y Negocios,Economía,0.4485,85,35,270,127,355,162,0.4117647058823529,0.4703703703703704
2010,Facultad de Economía y Negocios,Contaduría,0.5785,60,36,375,220,435,256,0.6,0.5866666666666667
2010,Facultad de Derecho y Gobierno,Derecho,0.079,325,16,136,10,461,26,0.04923076923076923,0.07352941176470588
2010,Facultad de Derecho y Gobierno,Administración Pública,0.5443,78,42,310,176,388,218,0.5384615384615384,0.567741935483871
2010,Facultad de Artes y Diseño,Arquitectura,0.057,340,17,130,15,470,32,0.05,0.11538461538461539
2010,Facultad de Artes y Diseño,Diseño Gráfico,0.1198,221,36,142,14,363,50,0.16289592760180996,0.09859154929577464
2010,Facultad de Educación,Pedagogía,0.5865,60,35,248,131,308,166,0.5833333333333334,0.5282258064516129
2010,Facultad de Educación,Educación Física,0.536,115,60,255,151,370,211,0.5217391304347826,0.592156862745098
2010,Facultad de Humanidades,Historia,0.4919,82,43,259,138,341,181,0.524390243902439,0.5328185328185329
2010,Facultad de Humanidades,Literatura,0.5948,46,23,266,143,312,166,0.5,0.5375939849624061
2011,Facultad de Ingeniería,Ing. Mecatrónica,0.2415,121,37,200,43,321,80,0.30578512396694213,0.215
2011,Facultad de Ingeniería,Ing. Eléctrica,0.2189,144,32,174,29,318,61,0.2222222222222222,0.16666666666666666
2011,Facultad de Ingeniería,Ing. Industrial,0.5337,77,36,319,162,396,198,0.4675324675324675,0.5078369905956113
2011,Facultad de Computación y Datos,Ing. en Computación,0.4919,83,43,296,141,379,184,0.5180722891566265,0.47635135135135137
2011,Facultad de Computación y Datos,Ciencia de Datos,0.0906,231,23,140,15,371,38,0.09956709956709957,0.10714285714285714
2011,Facultad de Computación y Datos,Ciberseguridad,0.4685,100,53,281,130,381,183,0.53,0.4626334519572954
2011,Facultad de Ciencias de la Salud,Medicina,0.0526,499,24,87,2,586,26,0.04809619238476954,0.022988505747126436
2011,Facultad de Ciencias de la Salud,Enfermería,0.0987,313,43,97,10,410,53,0.13738019169329074,0.10309278350515463
2011,Facultad de Ciencias de la Salud,Nutrición,0.1125,234,23,126,16,360,39,0.09829059829059829,0.12698412698412698
2011,Facultad de Ciencias Naturales,Biología,0.0943,264,23,134,12,398,35,0.08712121212121213,0.08955223880597014
2011,Facultad de Ciencias Naturales,Química,0.1376,169,23,168,31,337,54,0.13609467455621302,0.18452380952380953
2011,Facultad de Ciencias Naturales,Matemáticas,0.4242,168,63,273,107,441,170,0.375,0.39194139194139194
2011,Facultad de Ciencias Sociales,Psicología,0.0675,386,27,87,4,473,31,0.06994818652849741,0.04597701149425287
2011,Facultad de Ciencias Sociales,Sociología,0.213,140,29,181,38,321,67,0.20714285714285716,0.20994475138121546
2011,Facultad de Economía y Negocios,Administración,0.5521,54,35,326,169,380,204,0.6481481481481481,0.5184049079754601
2011,Facultad de Economía y Negocios,Economía,0.4506,85,47,264,116,349,163,0.5529411764705883,0.4393939393939394
2011,Facultad de Economía y Negocios,Contaduría,0.5729,68,38,351,214,419,252,0.5588235294117647,0.6096866096866097
2011,Facultad de Derecho y Gobierno,Derecho,0.0735,373,26,141,13,514,39,0.06970509383378017,0.09219858156028368
2011,Facultad de Derecho y Gobierno,Administración Pública,0.5401,64,28,347,193,411,221,0.4375,0.5561959654178674
2011,Facultad de Artes y Diseño,Arquitectura,0.0552,323,19,93,4,416,23,0.058823529411764705,0.043010752688172046
2011,Facultad de Artes y Diseño,Diseño Gráfico,0.1211,215,29,116,16,331,45,0.13488372093023257,0.13793103448275862
2011,Facultad de Educación,Pedagogía,0.5833,43,26,261,153,304,179,0.6046511627906976,0.5862068965517241
2011,Facultad de Educación,Educación Física,0.5217,91,50,268,143,359,193,0.5494505494505495,0.5335820895522388
2011,Facultad de Humanidades,Historia,0.4768,101,56,267,123,368,179,0.5544554455445545,0.4606741573033708
2011,Facultad de Humanidades,Literatura,0.5919,48,27,270,161,318,188,0.5625,0.5962962962962963
2012,Facultad de Ingeniería,Ing. Mecatrónica,0.2455,162,34,175,39,337,73,0.20987654320987653,0.22285714285714286
2012,Facultad de Ingeniería,Ing. Eléctrica,0.2157,122,24,161,30,283,54,0.19672131147540983,0.18633540372670807
2012,Facultad de Ingeniería,Ing. Industrial,0.5495,80,49,295,166,375,215,0.6125,0.5627118644067797
2012,Facultad de Computación y Datos,Ing. en Computación,0.5049,95,45,280,149,375,194,0.47368421052631576,0.5321428571428571
2012,Facultad de Computación y Datos,Ciencia de Datos,0.0823,298,27,137,11,435,38,0.09060402684563758,0.08029197080291971
2012,Facultad de Computación y Datos,Ciberseguridad,0.4815,91,49,261,118,352,167,0.5384615384615384,0.4521072796934866
2012,Facultad de Ciencias de la Salud,Medicina,0.0422,448,17,90,5,538,22,0.03794642857142857,0.05555555555555555
2012,Facultad de Ciencias de la Salud,Enfermería,0.0887,287,25,90,7,377,32,0.08710801393728224,0.07777777777777778
2012,Facultad de Ciencias de la Salud,Nutrición,0.107,213,22,100,5,313,27,0.10328638497652583,0.05
2012,Facultad de Ciencias Naturales,Biología,0.0893,211,18,120,15,331,33,0.08530805687203792,0.125
2012,Facultad de Ciencias Naturales,Química,0.1261,161,18,158,24,319,42,0.11180124223602485,0.1518987341772152
2012,Facultad de Ciencias Naturales,Matemáticas,0.4276,146,70,242,104,388,174,0.4794520547945205,0.4297520661157025
2012,Facultad de Ciencias Sociales,Psicología,0.0576,386,27,85,10,471,37,0.06994818652849741,0.11764705882352941
2012,Facultad de Ciencias Sociales,Sociología,0.21,136,34,149,34,285,68,0.25,0.22818791946308725
2012,Facultad de Economía y Negocios,Administración,0.5613,58,28,316,177,374,205,0.4827586206896552,0.560126582278481
2012,Facultad de Economía y Negocios,Economía,0.4534,91,42,278,122,369,164,0.46153846153846156,0.43884892086330934
2012,Facultad de Economía y Negocios,Contaduría,0.5838,57,34,330,202,387,236,0.5964912280701754,0.6121212121212121
2012,Facultad de Derecho y Gobierno,Derecho,0.0606,314,22,124,5,438,27,0.07006369426751592,0.04032258064516129
2012,Facultad de Derecho y Gobierno,Administración Pública,0.5518,59,33,311,178,370,211,0.559322033898305,0.572347266881029
2012,Facultad de Artes y Diseño,Arquitectura,0.0438,365,17,102,2,467,19,0.04657534246575343,0.0196078431372549
2012,Facultad de Artes y Diseño,Diseño Gráfico,0.1188,231,24,118,9,349,33,0.1038961038961039,0.07627118644067797
2012,Facultad de Educación,Pedagogía,0.593,48,27,233,140,281,167,0.5625,0.6008583690987125
2012,Facultad de Educación,Educación Física,0.5372,99,55,250,133,349,188,0.5555555555555556,0.532
2012,Facultad de Humanidades,Historia,0.4938,79,37,263,125,342,162,0.46835443037974683,0.4752851711026616
2012,Facultad de Humanidades,Literatura,0.6124,51,34,256,163,307,197,0.6666666666666666,0.63671875
2013,Facultad de Ingeniería,Ing. Mecatrónica,0.2495,150,40,154,31,304,71,0.26666666666666666,0.2012987012987013
2013,Facultad de Ingeniería,Ing. Eléctrica,0.2192,120,33,164,28,284,61,0.275,0.17073170731707318
2013,Facultad de Ingeniería,Ing. Industrial,0.5498,67,36,273,152,340,188,0.5373134328358209,0.5567765567765568
2013,Facultad de Computación y Datos,Ing. en Computación,0.5004,84,42,254,121,338,163,0.5,0.4763779527559055
2013,Facultad de Computación y Datos,Ciencia de Datos,0.0832,258,18,145,12,403,30,0.06976744186046512,0.08275862068965517
2013,Facultad de Computación y Datos,Ciberseguridad,0.4771,99,46,278,131,377,177,0.46464646464646464,0.4712230215827338
2013,Facultad de Ciencias de la Salud,Medicina,0.048,424,18,86,2,510,20,0.04245283018867924,0.023255813953488372
2013,Facultad de Ciencias de la Salud,Enfermería,0.1016,276,29,98,9,374,38,0.10507246376811594,0.09183673469387756
2013,Facultad de Ciencias de la Salud,Nutrición,0.1117,231,32,112,12,343,44,0.13852813852813853,0.10714285714285714
2013,Facultad de Ciencias Naturales,Biología,0.0976,237,16,130,15,367,31,0.06751054852320675,0.11538461538461539
2013,Facultad de Ciencias Naturales,Química,0.1387,168,13,156,24,324,37,0.07738095238095238,0.15384615384615385
2013,Facultad de Ciencias Naturales,Matemáticas,0.4301,155,68,213,84,368,152,0.43870967741935485,0.39436619718309857
2013,Facultad de Ciencias Sociales,Psicología,0.068,393,27,98,2,491,29,0.06870229007633588,0.02040816326530612
2013,Facultad de Ciencias Sociales,Sociología,0.2192,154,32,185,50,339,82,0.2077922077922078,0.2702702702702703
2013,Facultad de Economía y Negocios,Administración,0.5691,65,33,312,176,377,209,0.5076923076923077,0.5641025641025641
2013,Facultad de Economía y Negocios,Economía,0.4532,80,37,268,119,348,156,0.4625,0.44402985074626866
2013,Facultad de Economía y Negocios,Contaduría,0.5827,69,39,324,198,393,237,0.5652173913043478,0.6111111111111112
2013,Facultad de Derecho y Gobierno,Derecho,0.0736,327,30,115,11,442,41,0.09174311926605505,0.09565217391304348
2013,Facultad de Derecho y Gobierno,Administración Pública,0.5591,52,27,285,155,337,182,0.5192307692307693,0.543859649122807
2013,Facultad de Artes y Diseño,Arquitectura,0.054,338,23,95,3,433,26,0.06804733727810651,0.031578947368421054
2013,Facultad de Artes y Diseño,Diseño Gráfico,0.1288,217,33,124,20,341,53,0.15207373271889402,0.16129032258064516
2013,Facultad de Educación,Pedagogía,0.5913,56,32,220,127,276,159,0.5714285714285714,0.5772727272727273
2013,Facultad de Educación,Educación Física,0.5473,86,44,215,130,301,174,0.5116279069767442,0.6046511627906976
2013,Facultad de Humanidades,Historia,0.4903,85,45,234,115,319,160,0.5294117647058824,0.49145299145299143
2013,Facultad de Humanidades,Literatura,0.6069,49,29,243,155,292,184,0.5918367346938775,0.6378600823045267
2014,Facultad de Ingeniería,Ing. Mecatrónica,0.2428,166,40,197,46,363,86,0.24096385542168675,0.233502538071066
2014,Facultad de Ingeniería,Ing. Eléctrica,0.2187,143,33,198,41,341,74,0.23076923076923078,0.20707070707070707
2014,Facultad de Ingeniería,Ing. Industrial,0.5441,82,42,343,194,425,236,0.5121951219512195,0.565597667638484
2014,Facultad de Computación y Datos,Ing. en Computación,0.5026,99,54,304,155,403,209,0.5454545454545454,0.5098684210526315
2014,Facultad de Computación y Datos,Ciencia de Datos,0.084,258,25,139,7,397,32,0.09689922480620156,0.050359712230215826
2014,Facultad de Computación y Datos,Ciberseguridad,0.4807,95,50,279,146,374,196,0.5263157894736842,0.5232974910394266
2014,Facultad de Ciencias de la Salud,Medicina,0.05,478,31,87,8,565,39,0.06485355648535565,0.09195402298850575
2014,Facultad de Ciencias de la Salud,Enfermería,0.1,267,33,94,12,361,45,0.12359550561797752,0.1276595744680851
2014,Facultad de Ciencias de la Salud,Nutrición,0.1148,256,27,128,12,384,39,0.10546875,0.09375
2014,Facultad de Ciencias Naturales,Biología,0.0961,269,26,134,11,403,37,0.09665427509293681,0.08208955223880597
2014,Facultad de Ciencias Naturales,Química,0.1401,177,31,191,29,368,60,0.1751412429378531,0.1518324607329843
2014,Facultad de Ciencias Naturales,Matemáticas,0.4288,145,62,240,113,385,175,0.42758620689655175,0.4708333333333333
2014,Facultad de Ciencias Sociales,Psicología,0.0626,422,22,92,10,514,32,0.052132701421800945,0.10869565217391304
2014,Facultad de Ciencias Sociales,Sociología,0.215,152,35,188,36,340,71,0.23026315789473684,0.19148936170212766
2014,Facultad de Economía y Negocios,Administración,0.5603,66,36,312,174,378,210,0.5454545454545454,0.5576923076923077
2014,Facultad de Economía y Negocios,Economía,0.4626,97,40,296,137,393,177,0.41237113402061853,0.46283783783783783
2014,Facultad de Economía y Negocios,Contaduría,0.5806,67,36,370,220,437,256,0.5373134328358209,0.5945945945945946
2014,Facultad de Derecho y Gobierno,Derecho,0.0783,364,18,127,10,491,28,0.04945054945054945,0.07874015748031496
2014,Facultad de Derecho y Gobierno,Administración Pública,0.5483,67,39,325,184,392,223,0.582089552238806,0.5661538461538461
2014,Facultad de Artes y Diseño,Arquitectura,0.0496,357,16,123,6,480,22,0.04481792717086835,0.04878048780487805
2014,Facultad de Artes y Diseño,Diseño Gráfico,0.1267,235,30,127,14,362,44,0.1276595744680851,0.11023622047244094
2014,Facultad de Educación,Pedagogía,0.5871,50,31,261,148,311,179,0.62,0.5670498084291188
2014,Facultad de Educación,Educación Física,0.5308,69,40,249,133,318,173,0.5797101449275363,0.5341365461847389
2014,Facultad de Humanidades,Historia,0.4895,72,29,242,116,314,145,0.4027777777777778,0.4793388429752066
2014,Facultad de Humanidades,Literatura,0.6022,56,33,260,164,316,197,0.5892857142857143,0.6307692307692307
2015,Facultad de Ingeniería,Ing. Mecatrónica,0.247,156,41,171,40,327,81,0.26282051282051283,0.23391812865497075
2015,Facultad de Ingeniería,Ing. Eléctrica,0.2261,158,31,203,39,361,70,0.1962025316455696,0.1921182266009852
2015,Facultad de Ingeniería,Ing. Industrial,0.5555,85,48,327,172,412,220,0.5647058823529412,0.5259938837920489
2015,Facultad de Computación y Datos,Ing. en Computación,0.5113,83,40,307,176,390,216,0.4819277108433735,0.5732899022801303
2015,Facultad de Computación y Datos,Ciencia de Datos,0.0892,328,28,135,9,463,37,0.08536585365853659,0.06666666666666667
2015,Facultad de Computación y Datos,Ciberseguridad,0.4835,123,65,294,137,417,202,0.5284552845528455,0.46598639455782315
2015,Facultad de Ciencias de la Salud,Medicina,0.052,532,27,100,5,632,32,0.05075187969924812,0.05
2015,Facultad de Ciencias de la Salud,Enfermería,0.0962,302,38,109,16,411,54,0.12582781456953643,0.14678899082568808
2015,Facultad de Ciencias de la Salud,Nutrición,0.1037,247,23,103,8,350,31,0.0931174089068826,0.07766990291262135
2015,Facultad de Ciencias Naturales,Biología,0.0903,273,25,133,14,406,39,0.09157509157509157,0.10526315789473684
2015,Facultad de Ciencias Naturales,Química,0.1359,193,29,228,33,421,62,0.15025906735751296,0.14473684210526316
2015,Facultad de Ciencias Naturales,Matemáticas,0.4319,175,91,252,102,427,193,0.52,0.40476190476190477
2015,Facultad de Ciencias Sociales,Psicología,0.0536,446,35,101,6,547,41,0.07847533632286996,0.0594059405940594
2015,Facultad de Ciencias Sociales,Sociología,0.2204,158,28,205,48,363,76,0.17721518987341772,0.23414634146341465
2015,Facultad de Economía y Negocios,Administración,0.5696,69,34,379,204,448,238,0.4927536231884058,0.5382585751978892
2015,Facultad de Economía y Negocios,Economía,0.4556,93,44,280,116,373,160,0.4731182795698925,0.4142857142857143
2015,Facultad de Economía y Negocios,Contaduría,0.5898,48,28,374,228,422,256,0.5833333333333334,0.6096256684491979
2015,Facultad de Derecho y Gobierno,Derecho,0.0647,406,21,140,11,546,32,0.05172413793103448,0.07857142857142857
2015,Facultad de Derecho y Gobierno,Administración Pública,0.5566,57,35,360,207,417,242,0.6140350877192983,0.575
2015,Facultad de Artes y Diseño,Arquitectura,0.062,417,25,104,6,521,31,0.05995203836930456,0.057692307692307696
2015,Facultad de Artes y Diseño,Diseño Gráfico,0.1216,232,30,138,15,370,45,0.12931034482758622,0.10869565217391304
2015,Facultad de Educación,Pedagogía,0.5951,63,31,254,147,317,178,0.49206349206349204,0.5787401574803149
2015,Facultad de Educación,Educación Física,0.5519,99,61,249,135,348,196,0.6161616161616161,0.5421686746987951
2015,Facultad de Humanidades,Historia,0.4934,78,48,276,123,354,171,0.6153846153846154,0.44565217391304346
2015,Facultad de Humanidades,Literatura,0.6181,60,37,282,188,342,225,0.6166666666666667,0.6666666666666666
2016,Facultad de Ingeniería,Ing. Mecatrónica,0.248,158,33,192,34,350,67,0.2088607594936709,0.17708333333333334
2016,Facultad de Ingeniería,Ing. Eléctrica,0.2243,192,46,187,48,379,94,0.23958333333333334,0.25668449197860965
2016,Facultad de Ingeniería,Ing. Industrial,0.5431,73,35,335,168,408,203,0.4794520547945205,0.5014925373134328
2016,Facultad de Computación y Datos,Ing. en Computación,0.4991,93,42,344,194,437,236,0.45161290322580644,0.563953488372093
2016,Facultad de Computación y Datos,Ciencia de Datos,0.0923,283,21,147,15,430,36,0.07420494699646643,0.10204081632653061
2016,Facultad de Computación y Datos,Ciberseguridad,0.4813,116,62,286,133,402,195,0.5344827586206896,0.46503496503496505
2016,Facultad de Ciencias de la Salud,Medicina,0.0602,582,38,87,5,669,43,0.06529209621993128,0.05747126436781609
2016,Facultad de Ciencias de la Salud,Enfermería,0.0989,334,27,112,11,446,38,0.08083832335329341,0.09821428571428571
2016,Facultad de Ciencias de la Salud,Nutrición,0.1132,283,28,110,12,393,40,0.0989399293286219,0.10909090909090909
2016,Facultad de Ciencias Naturales,Biología,0.0957,260,32,157,13,417,45,0.12307692307692308,0.08280254777070063
2016,Facultad de Ciencias Naturales,Química,0.1456,202,32,203,27,405,59,0.15841584158415842,0.1330049261083744
2016,Facultad de Ciencias Naturales,Matemáticas,0.4251,155,71,272,118,427,189,0.45806451612903226,0.4338235294117647
2016,Facultad de Ciencias Sociales,Psicología,0.0642,449,29,94,4,543,33,0.0645879732739421,0.0425531914893617
2016,Facultad de Ciencias Sociales,Sociología,0.2152,163,39,178,42,341,81,0.2392638036809816,0.23595505617977527
2016,Facultad de Economía y Negocios,Administración,0.566,54,35,343,198,397,233,0.6481481481481481,0.577259475218659
2016,Facultad de Economía y Negocios,Economía,0.4457,79,34,297,131,376,165,0.43037974683544306,0.44107744107744107
2016,Facultad de Economía y Negocios,Contaduría,0.5729,78,47,364,198,442,245,0.6025641025641025,0.5439560439560439
2016,Facultad de Derecho y Gobierno,Derecho,0.0792,380,26,157,7,537,33,0.06842105263157895,0.044585987261146494
2016,Facultad de Derecho y Gobierno,Administración Pública,0.5494,79,50,383,219,462,269,0.6329113924050633,0.5718015665796344
2016,Facultad de Artes y Diseño,Arquitectura,0.0651,361,27,129,9,490,36,0.07479224376731301,0.06976744186046512
2016,Facultad de Artes y Diseño,Diseño Gráfico,0.1278,244,31,157,22,401,53,0.12704918032786885,0.14012738853503184
2016,Facultad de Educación,Pedagogía,0.5885,54,31,263,163,317,194,0.5740740740740741,0.6197718631178707
2016,Facultad de Educación,Educación Física,0.5309,106,53,283,157,389,210,0.5,0.5547703180212014
2016,Facultad de Humanidades,Historia,0.4891,102,53,271,146,373,199,0.5196078431372549,0.5387453874538746
2016,Facultad de Humanidades,Literatura,0.5952,48,25,313,184,361,209,0.5208333333333334,0.5878594249201278
2017,Facultad de Ingeniería,Ing. Mecatrónica,0.2512,152,48,169,50,321,98,0.3157894736842105,0.2958579881656805
2017,Facultad de Ingeniería,Ing. Eléctrica,0.2135,142,26,190,45,332,71,0.18309859154929578,0.23684210526315788
2017,Facultad de Ingeniería,Ing. Industrial,0.5656,58,31,346,208,404,239,0.5344827586206896,0.6011560693641619
2017,Facultad de Computación y Datos,Ing. en Computación,0.5121,106,51,301,145,407,196,0.4811320754716981,0.48172757475083056
2017,Facultad de Computación y Datos,Ciencia de Datos,0.0788,256,14,126,7,382,21,0.0546875,0.05555555555555555
2017,Facultad de Computación y Datos,Ciberseguridad,0.4813,112,53,302,140,414,193,0.4732142857142857,0.46357615894039733
2017,Facultad de Ciencias de la Salud,Medicina,0.04,508,22,84,5,592,27,0.04330708661417323,0.05952380952380952
2017,Facultad de Ciencias de la Salud,Enfermería,0.0905,308,27,103,10,411,37,0.08766233766233766,0.0970873786407767
2017,Facultad de Ciencias de la Salud,Nutrición,0.1049,261,26,105,17,366,43,0.09961685823754789,0.1619047619047619
2017,Facultad de Ciencias Naturales,Biología,0.076,240,19,113,6,353,25,0.07916666666666666,0.05309734513274336
2017,Facultad de Ciencias Naturales,Química,0.131,163,25,195,23,358,48,0.15337423312883436,0.11794871794871795
2017,Facultad de Ciencias Naturales,Matemáticas,0.4374,153,67,258,113,411,180,0.43790849673202614,0.437984496124031
2017,Facultad de Ciencias Sociales,Psicología,0.0428,417,24,100,3,517,27,0.05755395683453238,0.03
2017,Facultad de Ciencias Sociales,Sociología,0.2109,157,36,169,49,326,85,0.22929936305732485,0.28994082840236685
2017,Facultad de Economía y Negocios,Administración,0.5767,52,31,300,163,352,194,0.5961538461538461,0.5433333333333333
2017,Facultad de Economía y Negocios,Economía,0.4609,75,37,251,114,326,151,0.49333333333333335,0.4541832669322709
2017,Facultad de Economía y Negocios,Contaduría,0.5901,60,35,361,201,421,236,0.5833333333333334,0.556786703601108
2017,Facultad de Derecho y Gobierno,Derecho,0.0654,397,26,122,5,519,31,0.0654911838790932,0.040983606557377046
2017,Facultad de Derecho y Gobierno,Administración Pública,0.5644,69,43,339,175,408,218,0.6231884057971014,0.5162241887905604
2017,Facultad de Artes y Diseño,Arquitectura,0.046,366,15,106,7,472,22,0.040983606557377046,0.0660377358490566
2017,Facultad de Artes y Diseño,Diseño Gráfico,0.1165,244,30,131,17,375,47,0.12295081967213115,0.1297709923664122
2017,Facultad de Educación,Pedagogía,0.6009,51,29,257,162,308,191,0.5686274509803921,0.6303501945525292
2017,Facultad de Educación,Educación Física,0.5508,96,48,237,138,333,186,0.5,0.5822784810126582
2017,Facultad de Humanidades,Historia,0.4966,99,48,254,137,353,185,0.48484848484848486,0.5393700787401575
2017,Facultad de Humanidades,Literatura,0.6169,56,33,265,150,321,183,0.5892857142857143,0.5660377358490566
2018,Facultad de Ingeniería,Ing. Mecatrónica,0.2383,159,36,170,46,329,82,0.22641509433962265,0.27058823529411763
2018,Facultad de Ingeniería,Ing. Eléctrica,0.2213,155,28,203,53,358,81,0.18064516129032257,0.26108374384236455
2018,Facultad de Ingeniería,Ing. Industrial,0.5467,78,47,311,162,389,209,0.6025641025641025,0.5209003215434084
2018,Facultad de Computación y Datos,Ing. en Computación,0.498,91,46,295,150,386,196,0.5054945054945055,0.5084745762711864
2018,Facultad de Computación y Datos,Ciencia de Datos,0.0905,273,26,141,8,414,34,0.09523809523809523,0.05673758865248227
2018,Facultad de Computación y Datos,Ciberseguridad,0.4792,106,51,299,147,405,198,0.4811320754716981,0.4916387959866221
2018,Facultad de Ciencias de la Salud,Medicina,0.0545,497,34,80,7,577,41,0.06841046277665996,0.0875
2018,Facultad de Ciencias de la Salud,Enfermería,0.1028,303,39,100,6,403,45,0.12871287128712872,0.06
2018,Facultad de Ciencias de la Salud,Nutrición,0.1091,274,30,123,14,397,44,0.10948905109489052,0.11382113821138211
2018,Facultad de Ciencias Naturales,Biología,0.095,233,20,132,16,365,36,0.08583690987124463,0.12121212121212122
2018,Facultad de Ciencias Naturales,Química,0.1382,194,28,189,25,383,53,0.14432989690721648,0.13227513227513227
2018,Facultad de Ciencias Naturales,Matemáticas,0.4305,174,66,234,99,408,165,0.3793103448275862,0.4230769230769231
2018,Facultad de Ciencias Sociales,Psicología,0.0628,446,34,90,5,536,39,0.07623318385650224,0.05555555555555555
2018,Facultad de Ciencias Sociales,Sociología,0.2243,148,32,178,43,326,75,0.21621621621621623,0.24157303370786518
2018,Facultad de Economía y Negocios,Administración,0.5634,72,44,336,191,408,235,0.6111111111111112,0.5684523809523809
2018,Facultad de Economía y Negocios,Economía,0.46,103,47,264,117,367,164,0.4563106796116505,0.4431818181818182
2018,Facultad de Economía y Negocios,Contaduría,0.5809,54,23,373,201,427,224,0.42592592592592593,0.5388739946380697
2018,Facultad de Derecho y Gobierno,Derecho,0.0739,373,28,144,6,517,34,0.07506702412868632,0.041666666666666664
2018,Facultad de Derecho y Gobierno,Administración Pública,0.5455,66,39,321,159,387,198,0.5909090909090909,0.4953271028037383
2018,Facultad de Artes y Diseño,Arquitectura,0.0581,336,17,113,7,449,24,0.050595238095238096,0.061946902654867256
2018,Facultad de Artes y Diseño,Diseño Gráfico,0.1211,222,30,144,18,366,48,0.13513513513513514,0.125
2018,Facultad de Educación,Pedagogía,0.5873,62,36,219,140,281,176,0.5806451612903226,0.639269406392694
2018,Facultad de Educación,Educación Física,0.5371,96,59,279,161,375,220,0.6145833333333334,0.5770609318996416
2018,Facultad de Humanidades,Historia,0.489,92,38,254,118,346,156,0.41304347826086957,0.4645669291338583
2018,Facultad de Humanidades,Literatura,0.6061,54,33,264,179,318,212,0.6111111111111112,0.678030303030303
2019,Facultad de Ingeniería,Ing. Mecatrónica,0.2406,157,32,171,40,328,72,0.20382165605095542,0.23391812865497075
2019,Facultad de Ingeniería,Ing. Eléctrica,0.2225,155,38,194,43,349,81,0.24516129032258063,0.22164948453608246
2019,Facultad de Ingeniería,Ing. Industrial,0.5498,91,50,326,176,417,226,0.5494505494505495,0.5398773006134969
2019,Facultad de Computación y Datos,Ing. en Computación,0.4996,87,41,266,134,353,175,0.47126436781609193,0.5037593984962406
2019,Facultad de Computación y Datos,Ciencia de Datos,0.0842,256,25,160,15,416,40,0.09765625,0.09375
2019,Facultad de Computación y Datos,Ciberseguridad,0.4751,88,45,299,132,387,177,0.5113636363636364,0.4414715719063545
